t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 5 2 9
e 29 65 10
e 65 29 11
e 92 64 10
e 64 92 11
e 95 11 9
e 38 54 10
e 54 38 11
e 80 77 1
e 2 61 10
e 61 2 11
e 38 74 10
e 74 38 11
e 38 18 10
e 18 38 11
e 38 96 10
e 96 38 11
e 99 96 10
e 96 99 11
e 29 96 10
e 96 29 11
e 73 16 6
e 20 54 10
e 54 20 11
e 68 34 10
e 34 68 11
e 24 76 10
e 76 24 11
e 101 37 10
e 37 101 11
e 58 52 6
e 45 69 9
e 52 9 6
e 20 101 10
e 101 20 11
e 58 15 10
e 15 58 11
e 34 61 10
e 61 34 11
e 99 25 6
e 71 103 10
e 103 71 11
e 68 29 6
e 24 25 6
e 86 76 10
e 76 86 11
e 52 25 10
e 25 52 11
e 20 18 10
e 18 20 11
e 105 24 4
e 41 101 10
e 101 41 11
e 75 103 9
e 50 52 10
e 52 50 11
e 99 3 10
e 3 99 11
e 58 44 6
e 68 74 6
e 99 71 6
e 41 37 10
e 37 41 11
e 29 81 10
e 81 29 11
e 24 37 10
e 37 24 11
e 99 89 10
e 89 99 11
e 58 89 10
e 89 58 11
e 89 15 10
e 15 89 11
e 52 2 6
e 20 29 10
e 29 20 11
e 50 2 10
e 2 50 11
e 68 20 10
e 20 68 11
e 58 37 10
e 37 58 11
e 58 54 10
e 54 58 11
e 68 82 10
e 82 68 11
e 104 74 6
e 104 30 6
e 20 37 10
e 37 20 11
e 68 71 6
e 29 18 10
e 18 29 11
e 48 82 10
e 82 48 11
e 9 82 10
e 82 9 11
e 58 85 10
e 85 58 11
e 41 25 10
e 25 41 11
e 50 25 6
e 89 86 10
e 86 89 11
e 49 30 6
e 104 25 6
e 92 76 10
e 76 92 11
e 24 74 10
e 74 24 11
e 75 15 9
e 74 103 10
e 103 74 11
e 68 25 6
e 41 54 10
e 54 41 11
e 29 25 10
e 25 29 11
e 99 20 10
e 20 99 11
e 50 85 10
e 85 50 11
e 29 2 10
e 2 29 11
e 50 81 10
e 81 50 11
e 57 81 10
e 81 57 11
e 103 100 1
e 81 2 10
e 2 81 11
e 104 16 6
e 104 83 6
e 58 61 6
e 68 29 10
e 29 68 11
e 104 8 6
e 52 18 10
e 18 52 11
e 99 69 6
e 99 83 6
e 20 65 10
e 65 20 11
e 65 86 10
e 86 65 11
e 50 18 10
e 18 50 11
e 10 69 9
e 71 22 10
e 22 71 11
e 86 54 10
e 54 86 11
e 34 9 10
e 9 34 11
e 71 30 6
e 80 97 6
e 38 30 10
e 30 38 11
e 24 71 10
e 71 24 11
e 20 38 10
e 38 20 11
e 86 96 10
e 96 86 11
e 86 103 10
e 103 86 11
e 86 2 10
e 2 86 11
e 52 54 10
e 54 52 11
e 81 25 10
e 25 81 11
e 71 69 10
e 69 71 11
e 99 85 10
e 85 99 11
e 81 48 10
e 48 81 11
e 9 96 10
e 96 9 11
e 68 69 10
e 69 68 11
e 11 31 6
e 29 37 10
e 37 29 11
e 29 61 10
e 61 29 11
e 57 52 10
e 52 57 11
e 91 2 9
e 34 74 10
e 74 34 11
e 68 61 10
e 61 68 11
e 34 92 10
e 92 34 11
e 65 15 10
e 15 65 11
e 96 76 10
e 76 96 11
e 34 18 10
e 18 34 11
e 11 25 6
e 58 86 10
e 86 58 11
e 68 74 10
e 74 68 11
e 99 24 10
e 24 99 11
e 58 74 6
e 50 92 10
e 92 50 11
e 57 25 10
e 25 57 11
e 50 38 10
e 38 50 11
e 34 9 6
e 96 25 6
e 7 2 9
e 38 25 10
e 25 38 11
e 57 103 10
e 103 57 11
e 104 38 6
e 58 76 10
e 76 58 11
e 18 69 10
e 69 18 11
e 34 69 10
e 69 34 11
e 99 9 10
e 9 99 11
e 68 3 10
e 3 68 11
e 38 103 10
e 103 38 11
e 81 9 10
e 9 81 11
e 104 37 6
e 92 30 10
e 30 92 11
e 41 69 10
e 69 41 11
e 18 61 10
e 61 18 11
e 34 2 10
e 2 34 11
e 22 54 10
e 54 22 11
e 99 92 10
e 92 99 11
e 41 64 10
e 64 41 11
e 9 25 10
e 25 9 11
e 2 96 10
e 96 2 11
e 99 82 6
e 50 3 10
e 3 50 11
e 69 64 10
e 64 69 11
e 2 54 10
e 54 2 11
e 86 92 10
e 92 86 11
e 101 98 1
e 89 9 6
e 50 97 6
e 27 25 9
e 50 64 10
e 64 50 11
e 58 41 6
e 89 64 10
e 64 89 11
e 57 89 10
e 89 57 11
e 48 46 1
e 34 15 10
e 15 34 11
e 59 54 9
e 74 37 10
e 37 74 11
e 11 89 6
e 99 9 6
e 52 30 6
e 41 9 10
e 9 41 11
e 68 24 6
e 65 64 10
e 64 65 11
e 38 15 10
e 15 38 11
e 34 2 6
e 48 64 10
e 64 48 11
e 14 20 4
e 96 30 6
e 9 15 10
e 15 9 11
e 74 25 10
e 25 74 11
e 71 96 10
e 96 71 11
e 68 101 6
e 86 61 10
e 61 86 11
e 104 9 6
e 50 54 10
e 54 50 11
e 38 52 10
e 52 38 11
e 96 64 10
e 64 96 11
e 28 41 9
e 99 81 10
e 81 99 11
e 38 76 10
e 76 38 11
e 50 20 10
e 20 50 11
e 41 81 10
e 81 41 11
e 68 52 10
e 52 68 11
e 58 18 10
e 18 58 11
e 86 69 10
e 69 86 11
e 15 61 10
e 61 15 11
e 58 41 10
e 41 58 11
e 105 80 9
e 50 83 10
e 83 50 11
e 58 82 10
e 82 58 11
e 68 86 6
e 50 45 1
e 81 101 10
e 101 81 11
e 38 89 10
e 89 38 11
e 41 96 10
e 96 41 11
e 81 64 10
e 64 81 11
e 68 30 6
e 58 16 10
e 16 58 11
e 74 9 10
e 9 74 11
e 68 92 10
e 92 68 11
e 99 37 6
e 20 61 10
e 61 20 11
e 15 69 10
e 69 15 11
e 99 76 10
e 76 99 11
e 58 30 6
e 65 48 10
e 48 65 11
e 69 76 10
e 76 69 11
e 2 25 10
e 25 2 11
e 92 25 10
e 25 92 11
e 99 101 10
e 101 99 11
e 74 18 10
e 18 74 11
e 105 48 4
e 9 54 10
e 54 9 11
e 92 61 10
e 61 92 11
e 96 69 10
e 69 96 11
e 71 61 10
e 61 71 11
e 50 85 6
e 86 9 10
e 9 86 11
e 24 34 10
e 34 24 11
e 103 30 10
e 30 103 11
e 81 86 10
e 86 81 11
e 80 8 10
e 8 80 11
e 104 76 6
e 104 61 6
e 24 15 10
e 15 24 11
e 50 65 10
e 65 50 11
e 58 38 6
e 68 38 10
e 38 68 11
e 105 50 4
e 68 64 10
e 64 68 11
e 58 68 10
e 68 58 11
e 34 82 10
e 82 34 11
e 54 76 10
e 76 54 11
e 16 13 1
e 65 54 10
e 54 65 11
e 89 18 10
e 18 89 11
e 50 41 10
e 41 50 11
e 103 22 10
e 22 103 11
e 68 89 6
e 49 47 1
e 97 8 6
e 99 80 10
e 80 99 11
e 101 25 10
e 25 101 11
e 74 72 1
e 99 65 6
e 58 48 10
e 48 58 11
e 11 54 6
e 65 61 10
e 61 65 11
e 68 9 6
e 20 2 10
e 2 20 11
e 77 73 9
e 20 86 10
e 86 20 11
e 68 48 6
e 74 92 10
e 92 74 11
e 41 2 10
e 2 41 11
e 24 2 10
e 2 24 11
e 96 61 10
e 61 96 11
e 58 92 10
e 92 58 11
e 52 74 10
e 74 52 11
e 20 52 10
e 52 20 11
e 50 57 10
e 57 50 11
e 58 37 6
e 70 65 4
e 72 86 4
e 52 51 1
e 38 81 10
e 81 38 11
e 79 76 9
e 52 25 6
e 71 81 10
e 81 71 11
e 55 49 9
e 54 82 10
e 82 54 11
e 58 71 6
e 58 82 6
e 52 96 10
e 96 52 11
e 85 84 1
e 2 30 10
e 30 2 11
e 71 54 10
e 54 71 11
e 96 18 10
e 18 96 11
e 43 57 9
e 58 24 10
e 24 58 11
e 101 64 10
e 64 101 11
e 20 81 10
e 81 20 11
e 30 69 10
e 69 30 11
e 50 76 10
e 76 50 11
e 34 38 10
e 38 34 11
e 38 69 10
e 69 38 11
e 58 31 10
e 31 58 11
e 96 25 10
e 25 96 11
e 99 38 6
e 28 57 9
e 99 86 10
e 86 99 11
e 94 22 4
e 89 2 10
e 2 89 11
e 9 7 1
e 80 83 10
e 83 80 11
e 22 37 10
e 37 22 11
e 25 82 10
e 82 25 11
e 65 69 10
e 69 65 11
e 68 86 10
e 86 68 11
e 99 48 6
e 58 96 10
e 96 58 11
e 24 41 10
e 41 24 11
e 74 30 10
e 30 74 11
e 38 2 10
e 2 38 11
e 50 101 10
e 101 50 11
e 68 65 10
e 65 68 11
e 92 82 10
e 82 92 11
e 25 32 1
e 104 2 6
e 80 31 10
e 31 80 11
e 99 83 10
e 83 99 11
e 99 57 6
e 50 74 10
e 74 50 11
e 71 86 10
e 86 71 11
e 77 97 9
e 99 22 6
e 11 69 6
e 68 76 10
e 76 68 11
e 11 64 6
e 81 30 6
e 67 64 9
e 22 64 10
e 64 22 11
e 2 18 10
e 18 2 11
e 105 37 4
e 30 82 10
e 82 30 11
e 2 64 10
e 64 2 11
e 22 18 10
e 18 22 11
e 9 48 10
e 48 9 11
e 101 18 10
e 18 101 11
e 68 82 6
e 74 101 10
e 101 74 11
e 34 57 10
e 57 34 11
e 22 25 6
e 71 89 10
e 89 71 11
e 52 61 10
e 61 52 11
e 73 8 6
e 20 64 10
e 64 20 11
e 30 64 10
e 64 30 11
e 58 9 6
e 38 37 10
e 37 38 11
e 81 82 10
e 82 81 11
e 2 0 1
e 20 15 10
e 15 20 11
e 50 24 10
e 24 50 11
e 74 76 10
e 76 74 11
e 81 30 10
e 30 81 11
e 24 61 10
e 61 24 11
e 34 37 10
e 37 34 11
e 25 61 10
e 61 25 11
e 50 31 10
e 31 50 11
e 24 18 10
e 18 24 11
e 41 103 10
e 103 41 11
e 24 9 6
e 65 9 6
e 65 81 10
e 81 65 11
e 11 82 6
e 58 52 10
e 52 58 11
e 18 76 10
e 76 18 11
e 65 89 10
e 89 65 11
e 20 89 10
e 89 20 11
e 22 82 10
e 82 22 11
e 11 2 6
e 18 54 10
e 54 18 11
e 58 2 6
e 99 64 6
e 68 80 6
e 99 37 10
e 37 99 11
e 20 57 10
e 57 20 11
e 24 9 10
e 9 24 11
e 99 102 1
e 52 101 10
e 101 52 11
e 45 61 9
e 41 57 10
e 57 41 11
e 24 23 1
e 52 2 10
e 2 52 11
e 68 8 10
e 8 68 11
e 24 30 6
e 41 61 10
e 61 41 11
e 34 54 10
e 54 34 11
e 57 30 10
e 30 57 11
e 86 48 10
e 48 86 11
e 99 57 10
e 57 99 11
e 52 89 10
e 89 52 11
e 58 65 10
e 65 58 11
e 24 25 10
e 25 24 11
e 58 8 6
e 9 64 10
e 64 9 11
e 41 89 10
e 89 41 11
e 29 64 10
e 64 29 11
e 24 82 10
e 82 24 11
e 65 2 6
e 65 63 1
e 9 101 10
e 101 9 11
e 11 80 6
-
t # 2 C 134
v 0 10
v 1 16
v 2 2
v 3 41
v 4 25
v 5 40
v 6 16
v 7 33
v 8 43
v 9 26
v 10 54
v 11 55
v 12 56
v 13 2
v 14 31
v 15 26
v 16 53
v 17 26
v 18 41
v 19 28
v 20 0
v 21 2
v 22 40
v 23 15
v 24 33
v 25 26
v 26 26
v 27 25
v 28 15
v 29 55
v 30 26
v 31 53
v 32 56
v 33 16
v 34 26
v 35 57
v 36 58
v 37 2
v 38 28
v 39 0
v 40 7
v 41 15
v 42 8
v 43 26
v 44 25
v 45 15
v 46 26
v 47 31
v 48 26
e 16 41 10
e 41 16 11
e 29 7 10
e 7 29 11
e 0 24 10
e 24 0 11
e 40 3 6
e 14 37 6
e 0 21 6
e 19 41 6
e 45 46 1
e 31 47 10
e 47 31 11
e 31 11 6
e 24 45 10
e 45 24 11
e 14 13 6
e 7 28 10
e 28 7 11
e 2 23 6
e 38 1 6
e 42 3 9
e 28 30 1
e 0 29 6
e 16 29 6
e 0 3 6
e 40 21 6
e 7 9 1
e 14 23 10
e 23 14 11
e 47 1 10
e 1 47 11
e 19 24 6
e 8 14 4
e 16 41 6
e 38 7 6
e 7 45 10
e 45 7 11
e 0 13 6
e 16 33 10
e 33 16 11
e 2 13 6
e 16 14 10
e 14 16 11
e 30 33 9
e 31 14 10
e 14 31 11
e 11 23 10
e 23 11 11
e 9 11 9
e 0 33 10
e 33 0 11
e 29 11 10
e 11 29 11
e 48 11 4
e 19 14 6
e 24 1 10
e 1 24 11
e 31 45 10
e 45 31 11
e 19 29 6
e 18 22 1
e 38 24 6
e 40 1 10
e 1 40 11
e 14 41 6
e 38 23 6
e 4 6 9
e 0 45 10
e 45 0 11
e 41 43 1
e 29 37 6
e 40 45 10
e 45 40 11
e 0 28 10
e 28 0 11
e 19 18 6
e 14 7 10
e 7 14 11
e 29 45 10
e 45 29 11
e 31 37 6
e 14 11 10
e 11 14 11
e 0 1 10
e 1 0 11
e 42 41 9
e 38 39 1
e 31 41 6
e 24 41 6
e 3 5 1
e 5 7 9
e 10 31 4
e 0 18 6
e 29 23 6
e 11 41 10
e 41 11 11
e 40 7 6
e 37 41 6
e 41 1 10
e 1 41 11
e 36 13 9
e 13 23 6
e 31 28 10
e 28 31 11
e 46 1 9
e 0 37 6
e 24 47 10
e 47 24 11
e 44 45 9
e 24 23 10
e 23 24 11
e 3 23 6
e 31 18 6
e 40 47 10
e 47 40 11
e 29 28 10
e 28 29 11
e 29 23 10
e 23 29 11
e 12 13 9
e 0 41 10
e 41 0 11
e 20 40 4
e 15 29 4
e 31 40 10
e 40 31 11
e 14 28 10
e 28 14 11
e 0 23 10
e 23 0 11
e 23 25 1
e 14 1 10
e 1 14 11
e 25 33 9
e 0 41 6
e 40 6 10
e 6 40 11
e 47 23 10
e 23 47 11
e 40 29 10
e 29 40 11
e 31 23 10
e 23 31 11
e 7 41 6
e 34 38 9
e 29 32 1
e 38 29 6
e 31 34 1
e 16 7 6
e 7 23 10
e 23 7 11
e 16 29 10
e 29 16 11
e 40 41 6
e 16 1 10
e 1 16 11
e 0 11 10
e 11 0 11
e 16 6 6
e 47 41 6
e 31 3 6
e 40 23 10
e 23 40 11
e 40 33 6
e 31 7 6
e 24 37 6
e 40 37 6
e 38 13 6
e 0 14 6
e 14 29 10
e 29 14 11
e 40 13 6
e 11 45 10
e 45 11 11
e 16 28 10
e 28 16 11
e 3 41 6
e 40 18 6
e 0 7 10
e 7 0 11
e 31 24 6
e 10 47 4
e 16 2 6
e 0 6 10
e 6 0 11
e 39 7 4
e 0 29 10
e 29 0 11
e 21 41 6
e 29 1 10
e 1 29 11
e 11 41 6
e 23 33 10
e 33 23 11
e 19 3 6
e 31 6 10
e 6 31 11
e 0 47 10
e 47 0 11
e 31 29 10
e 29 31 11
e 16 33 6
e 0 24 6
e 38 33 6
e 16 13 6
e 11 23 6
e 11 1 10
e 1 11 11
e 16 45 10
e 45 16 11
e 0 47 6
e 16 17 1
e 31 13 6
e 40 42 1
e 16 23 10
e 23 16 11
e 40 6 6
e 38 18 6
e 38 11 6
e 40 2 6
e 27 28 9
e 7 1 10
e 1 7 11
e 17 19 9
e 29 41 10
e 41 29 11
e 0 2 6
e 29 13 6
e 31 2 6
e 16 1 6
e 31 33 6
e 20 24 4
e 40 14 10
e 14 40 11
e 19 23 6
e 31 21 6
e 0 33 6
e 31 33 10
e 33 31 11
e 36 2 9
e 40 14 6
e 40 11 10
e 11 40 11
e 19 2 6
e 40 29 6
e 0 1 6
e 40 23 6
e 42 0 9
e 24 41 10
e 41 24 11
e 29 47 10
e 47 29 11
e 47 23 6
e 16 31 10
e 31 16 11
e 40 24 6
e 0 7 6
e 16 21 6
e 47 28 10
e 28 47 11
e 32 2 9
e 31 0 10
e 0 31 11
e 40 41 10
e 41 40 11
e 39 40 9
e 35 37 9
e 27 30 1
e 32 21 9
e 16 23 6
e 31 1 6
e 11 28 10
e 28 11 11
e 16 7 10
e 7 16 11
e 14 15 1
e 47 41 10
e 41 47 11
e 16 18 6
e 7 11 10
e 11 7 11
e 31 1 10
e 1 31 11
e 22 24 9
e 40 7 10
e 7 40 11
e 14 47 10
e 47 14 11
e 24 23 6
e 19 7 6
e 18 23 6
e 16 37 6
e 40 0 10
e 0 40 11
e 40 11 6
e 16 3 6
e 31 11 10
e 11 31 11
e 26 29 9
e 31 24 10
e 24 31 11
e 19 33 6
e 40 1 6
e 31 7 10
e 7 31 11
e 19 1 6
e 24 13 6
e 7 23 6
e 24 29 10
e 29 24 11
e 7 33 10
e 33 7 11
e 43 1 9
e 38 41 6
e 24 26 1
e 38 37 6
e 31 41 10
e 41 31 11
e 14 33 10
e 33 14 11
e 47 48 1
e 42 43 1
e 21 37 6
e 47 11 10
e 11 47 11
e 40 28 10
e 28 40 11
e 0 11 6
e 44 46 1
e 42 25 1
e 24 33 10
e 33 24 11
e 38 21 6
e 29 33 10
e 33 29 11
e 35 21 9
e 16 47 10
e 47 16 11
e 38 47 6
e 24 7 10
e 7 24 11
e 11 12 1
e 31 29 6
e 11 33 10
e 33 11 11
e 31 47 6
e 19 21 6
e 14 45 10
e 45 14 11
e 16 11 10
e 11 16 11
e 0 14 10
e 14 0 11
e 24 11 10
e 11 24 11
e 40 24 10
e 24 40 11
e 8 16 4
e 19 11 6
e 0 23 6
e 40 47 6
e 0 6 6
e 24 28 10
e 28 24 11
e 19 6 6
e 42 23 9
e 19 20 1
e 16 24 6
e 31 6 6
e 16 24 10
e 24 16 11
e 38 3 6
e 14 41 10
e 41 14 11
e 40 33 10
e 33 40 11
e 7 41 10
e 41 7 11
e 16 14 6
e 19 13 6
e 16 0 10
e 0 16 11
e 28 33 10
e 33 28 11
e 12 37 9
e 16 11 6
e 38 2 6
e 38 6 6
e 16 6 10
e 6 16 11
e 19 37 6
e 16 40 10
e 40 16 11
e 47 45 10
e 45 47 11
e 45 1 10
e 1 45 11
e 29 41 6
e 18 41 6
e 31 23 6
e 14 23 6
e 47 33 10
e 33 47 11
e 42 18 9
-
t # 3 U 2
v 0 59
v 1 0
v 2 59
v 3 16
v 4 14
v 5 8
v 6 7
v 7 60
v 8 0
v 9 61
v 10 62
v 11 63
v 12 16
v 13 18
v 14 20
e 2 6 6
e 2 1 1
e 1 9 9
e 6 3 10
e 3 6 11
e 2 12 10
e 12 2 11
e 2 3 10
e 3 2 11
e 4 3 9
e 2 3 6
e 9 12 6
e 10 3 10
e 3 10 11
e 11 6 4
e 7 2 4
e 2 10 6
e 2 6 10
e 6 2 11
e 9 10 10
e 10 9 11
e 9 6 10
e 6 9 11
e 9 12 10
e 12 9 11
e 9 0 10
e 0 9 11
e 0 6 10
e 6 0 11
e 0 10 10
e 10 0 11
e 6 10 10
e 10 6 11
e 5 10 4
e 8 6 9
e 9 6 6
e 0 3 10
e 3 0 11
e 9 3 6
e 13 12 9
e 2 0 6
e 0 8 1
e 2 9 10
e 9 2 11
e 6 5 1
e 7 0 4
e 2 0 10
e 0 2 11
e 9 3 10
e 3 9 11
e 2 10 10
e 10 2 11
e 11 9 4
e 9 0 6
e 9 10 6
e 2 12 6
e 14 11 1
-
t # 4 U 2
v 0 64
v 1 9
v 2 8
v 3 65
v 4 4
v 5 66
v 6 67
v 7 66
v 8 8
v 9 26
v 10 68
v 11 1
v 12 68
v 13 8
v 14 26
v 15 4
v 16 69
v 17 70
v 18 71
v 19 72
v 20 73
v 21 74
v 22 0
v 23 16
v 24 1
v 25 71
v 26 65
v 27 75
v 28 67
v 29 4
v 30 65
v 31 7
v 32 0
e 19 4 9
e 16 9 1
e 12 16 10
e 16 12 11
e 10 18 10
e 18 10 11
e 3 29 9
e 14 28 9
e 15 13 1
e 31 8 1
e 10 23 10
e 23 10 11
e 24 18 9
e 17 15 9
e 15 4 10
e 4 15 11
e 18 4 10
e 4 18 11
e 28 26 1
e 30 12 9
e 4 29 10
e 29 4 11
e 15 12 10
e 12 15 11
e 25 0 10
e 0 25 11
e 8 16 4
e 9 6 9
e 12 31 10
e 31 12 11
e 4 16 10
e 16 4 11
e 4 31 10
e 31 4 11
e 11 25 9
e 18 0 10
e 0 18 11
e 31 0 10
e 0 31 11
e 18 32 1
e 4 25 10
e 25 4 11
e 10 29 10
e 29 10 11
e 26 29 9
e 31 29 10
e 29 31 11
e 18 12 10
e 12 18 11
e 15 16 10
e 16 15 11
e 25 23 10
e 23 25 11
e 4 2 1
e 16 29 10
e 29 16 11
e 5 10 9
e 18 23 10
e 23 18 11
e 10 12 10
e 12 10 11
e 20 15 9
e 2 25 9
e 12 11 1
e 10 31 10
e 31 10 11
e 1 12 9
e 29 23 10
e 23 29 11
e 18 31 10
e 31 18 11
e 21 29 9
e 31 16 10
e 16 31 11
e 15 23 10
e 23 15 11
e 4 0 10
e 0 4 11
e 5 30 1
e 10 24 1
e 10 25 10
e 25 10 11
e 29 27 1
e 4 23 10
e 23 4 11
e 10 4 10
e 4 10 11
e 27 23 9
e 19 29 9
e 16 23 10
e 23 16 11
e 12 25 10
e 25 12 11
e 32 31 4
e 25 16 10
e 16 25 11
e 25 22 1
e 22 31 9
e 18 25 10
e 25 18 11
e 25 31 10
e 31 25 11
e 0 29 10
e 29 0 11
e 31 23 10
e 23 31 11
e 15 29 10
e 29 15 11
e 10 16 10
e 16 10 11
e 10 0 10
e 0 10 11
e 0 23 10
e 23 0 11
e 7 12 9
e 18 16 10
e 16 18 11
e 0 14 1
e 6 3 1
e 18 29 10
e 29 18 11
e 15 0 10
e 0 15 11
e 12 29 10
e 29 12 11
e 15 18 10
e 18 15 11
e 7 10 9
e 13 18 9
e 25 29 10
e 29 25 11
e 12 23 10
e 23 12 11
e 8 0 4
e 15 31 10
e 31 15 11
e 12 0 10
e 0 12 11
e 15 25 10
e 25 15 11
e 21 4 9
-
t # 5 C 2
v 0 39
v 1 25
v 2 4
v 3 76
v 4 77
v 5 77
v 6 77
v 7 78
v 8 2
v 9 79
v 10 36
v 11 80
v 12 77
v 13 81
v 14 26
v 15 82
v 16 77
v 17 25
v 18 77
v 19 26
v 20 83
v 21 78
v 22 77
v 23 84
v 24 77
v 25 16
v 26 77
v 27 52
v 28 77
v 29 43
v 30 85
v 31 26
v 32 82
v 33 83
v 34 77
v 35 80
v 36 77
v 37 86
v 38 77
v 39 78
v 40 80
v 41 87
v 42 16
v 43 88
v 44 77
v 45 86
v 46 0
v 47 28
v 48 26
v 49 89
v 50 26
v 51 53
v 52 26
v 53 0
v 54 28
v 55 0
v 56 80
v 57 77
v 58 77
v 59 51
v 60 26
v 61 90
v 62 77
v 63 86
v 64 22
v 65 29
v 66 26
v 67 91
v 68 92
v 69 26
v 70 77
v 71 83
v 72 86
v 73 77
v 74 76
v 75 86
v 76 77
v 77 77
v 78 77
v 79 26
v 80 93
v 81 94
v 82 26
v 83 36
v 84 44
v 85 80
v 86 77
v 87 26
v 88 95
v 89 26
v 90 22
v 91 31
v 92 29
v 93 26
v 94 83
v 95 96
v 96 26
v 97 83
v 98 77
v 99 91
v 100 96
v 101 94
v 102 26
v 103 83
v 104 78
v 105 26
v 106 26
v 107 90
v 108 83
v 109 26
v 110 77
v 111 83
v 112 77
v 113 77
v 114 78
v 115 77
v 116 26
v 117 26
v 118 26
v 119 82
v 120 97
v 121 22
v 122 26
v 123 26
v 124 26
v 125 26
v 126 4
v 127 44
v 128 89
v 129 25
v 130 47
v 131 83
v 132 18
v 133 94
v 134 26
v 135 95
v 136 26
v 137 35
v 138 26
v 139 92
v 140 83
v 141 77
v 142 94
v 143 22
v 144 98
v 145 99
v 146 29
v 147 100
v 148 13
v 149 22
v 150 0
v 151 2
v 152 101
v 153 80
v 154 77
v 155 26
v 156 46
v 157 94
v 158 77
v 159 50
v 160 98
v 161 99
v 162 51
v 163 16
v 164 78
v 165 80
v 166 13
v 167 77
v 168 102
v 169 77
v 170 86
v 171 77
v 172 26
v 173 94
v 174 103
v 175 92
v 176 104
v 177 77
v 178 26
v 179 101
v 180 13
v 181 80
v 182 83
v 183 94
v 184 77
v 185 77
v 186 76
v 187 77
v 188 77
v 189 86
v 190 77
v 191 77
v 192 77
v 193 105
v 194 86
v 195 100
v 196 77
v 197 94
v 198 22
v 199 26
v 200 106
v 201 22
v 202 16
v 203 26
v 204 107
v 205 80
v 206 77
v 207 26
v 208 76
v 209 77
v 210 77
v 211 83
v 212 96
v 213 77
v 214 77
v 215 77
v 216 77
v 217 86
v 218 77
v 219 77
v 220 108
v 221 94
v 222 26
v 223 26
v 224 76
v 225 78
v 226 77
v 227 109
v 228 31
v 229 77
v 230 76
v 231 8
v 232 110
v 233 97
v 234 76
v 235 26
v 236 83
v 237 94
v 238 48
v 239 80
v 240 77
v 241 96
v 242 77
v 243 77
v 244 26
v 245 111
v 246 31
v 247 26
v 248 10
v 249 31
v 250 22
v 251 26
v 252 29
v 253 112
v 254 78
v 255 32
v 256 77
v 257 77
v 258 92
v 259 83
v 260 77
v 261 96
v 262 22
v 263 4
v 264 25
v 265 26
v 266 39
v 267 31
v 268 26
v 269 4
v 270 83
v 271 77
v 272 77
v 273 26
v 274 77
v 275 26
v 276 85
v 277 113
v 278 77
v 279 86
v 280 1
v 281 76
v 282 77
v 283 77
v 284 77
v 285 78
v 286 77
v 287 26
v 288 77
v 289 26
v 290 93
v 291 86
v 292 83
v 293 94
v 294 26
v 295 1
v 296 114
v 297 83
v 298 26
v 299 77
v 300 80
e 253 234 10
e 234 253 11
e 234 252 10
e 252 234 11
e 108 131 6
e 35 205 10
e 205 35 11
e 11 67 10
e 67 11 11
e 248 119 6
e 248 147 6
e 49 253 10
e 253 49 11
e 85 230 6
e 168 233 6
e 258 88 10
e 88 258 11
e 120 281 10
e 281 120 11
e 140 234 10
e 234 140 11
e 267 107 6
e 37 35 9
e 239 3 10
e 3 239 11
e 287 11 9
e 224 20 10
e 20 224 11
e 228 236 6
e 80 236 6
e 51 103 6
e 71 246 10
e 246 71 11
e 51 11 6
e 248 208 6
e 153 230 10
e 230 153 11
e 49 139 10
e 139 49 11
e 168 234 6
e 80 186 10
e 186 80 11
e 47 281 6
e 11 228 10
e 228 11 11
e 140 267 6
e 130 246 6
e 40 175 10
e 175 40 11
e 65 152 10
e 152 65 11
e 205 140 10
e 140 205 11
e 137 252 10
e 252 137 11
e 47 258 6
e 128 161 10
e 161 128 11
e 211 233 10
e 233 211 11
e 61 94 10
e 94 61 11
e 85 252 10
e 252 85 11
e 140 162 6
e 259 107 6
e 248 111 6
e 40 68 10
e 68 40 11
e 153 249 10
e 249 153 11
e 211 97 10
e 97 211 11
e 119 163 10
e 163 119 11
e 11 126 10
e 126 11 11
e 239 2 10
e 2 239 11
e 56 239 10
e 239 56 11
e 248 97 10
e 97 248 11
e 152 224 10
e 224 152 11
e 165 163 10
e 163 165 11
e 182 281 6
e 234 107 10
e 107 234 11
e 281 145 10
e 145 281 11
e 253 126 6
e 226 236 9
e 246 281 10
e 281 246 11
e 68 67 10
e 67 68 11
e 139 103 10
e 103 139 11
e 140 126 10
e 126 140 11
e 137 236 6
e 111 61 6
e 11 147 10
e 147 11 11
e 184 181 9
e 200 25 6
e 186 224 6
e 205 162 6
e 179 127 10
e 127 179 11
e 253 162 10
e 162 253 11
e 56 163 10
e 163 56 11
e 182 11 10
