t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 57 2 10
e 2 57 11
e 0 1 9
e 56 8 10
e 8 56 11
e 33 8 10
e 8 33 11
e 10 59 10
e 59 10 11
e 63 34 4
e 2 8 10
e 8 2 11
e 42 56 10
e 56 42 11
e 42 47 10
e 47 42 11
e 30 42 10
e 42 30 11
e 10 17 10
e 17 10 11
e 18 35 10
e 35 18 11
e 26 30 10
e 30 26 11
e 25 18 10
e 18 25 11
e 14 15 1
e 10 7 10
e 7 10 11
e 14 5 10
e 5 14 11
e 67 30 6
e 49 60 10
e 60 49 11
e 10 41 10
e 41 10 11
e 34 22 10
e 22 34 11
e 25 61 10
e 61 25 11
e 42 22 10
e 22 42 11
e 65 66 9
e 22 39 6
e 47 5 10
e 5 47 11
e 33 13 10
e 13 33 11
e 49 39 10
e 39 49 11
e 49 59 6
e 25 22 10
e 22 25 11
e 7 17 10
e 17 7 11
e 14 56 10
e 56 14 11
e 6 34 10
e 34 6 11
e 67 41 10
e 41 67 11
e 25 29 10
e 29 25 11
e 25 43 10
e 43 25 11
e 25 64 10
e 64 25 11
e 5 39 10
e 39 5 11
e 8 17 10
e 17 8 11
e 47 17 10
e 17 47 11
e 61 28 10
e 28 61 11
e 67 51 10
e 51 67 11
e 67 46 10
e 46 67 11
e 56 51 10
e 51 56 11
e 34 8 10
e 8 34 11
e 56 7 10
e 7 56 11
e 26 42 10
e 42 26 11
e 13 39 10
e 39 13 11
e 49 30 10
e 30 49 11
e 30 57 10
e 57 30 11
e 59 7 10
e 7 59 11
e 26 51 10
e 51 26 11
e 26 60 10
e 60 26 11
e 67 18 10
e 18 67 11
e 25 5 10
e 5 25 11
e 61 5 10
e 5 61 11
e 42 57 10
e 57 42 11
e 61 7 10
e 7 61 11
e 6 43 10
e 43 6 11
e 61 46 10
e 46 61 11
e 34 47 6
e 7 13 10
e 13 7 11
e 46 51 10
e 51 46 11
e 22 43 6
e 10 29 10
e 29 10 11
e 57 64 10
e 64 57 11
e 61 39 10
e 39 61 11
e 6 35 10
e 35 6 11
e 33 6 10
e 6 33 11
e 6 51 10
e 51 6 11
e 67 6 6
e 10 6 10
e 6 10 11
e 30 28 10
e 28 30 11
e 6 46 10
e 46 6 11
e 14 61 10
e 61 14 11
e 13 35 10
e 35 13 11
e 6 56 10
e 56 6 11
e 56 39 10
e 39 56 11
e 14 57 10
e 57 14 11
e 5 18 10
e 18 5 11
e 46 60 10
e 60 46 11
e 29 8 10
e 8 29 11
e 5 35 10
e 35 5 11
e 46 24 10
e 24 46 11
e 56 28 10
e 28 56 11
e 41 13 10
e 13 41 11
e 42 46 10
e 46 42 11
e 58 7 9
e 2 28 10
e 28 2 11
e 51 5 10
e 5 51 11
e 33 43 10
e 43 33 11
e 18 39 10
e 39 18 11
e 29 39 10
e 39 29 11
e 51 35 10
e 35 51 11
e 33 67 10
e 67 33 11
e 49 29 10
e 29 49 11
e 61 24 10
e 24 61 11
e 2 60 10
e 60 2 11
e 60 47 10
e 47 60 11
e 34 18 10
e 18 34 11
e 52 67 4
e 67 56 6
e 56 5 10
e 5 56 11
e 5 17 10
e 17 5 11
e 49 34 10
e 34 49 11
e 2 51 10
e 51 2 11
e 33 31 10
e 31 33 11
e 31 22 10
e 22 31 11
e 25 30 10
e 30 25 11
e 67 2 10
e 2 67 11
e 29 35 10
e 35 29 11
e 33 5 10
e 5 33 11
e 10 31 10
e 31 10 11
e 67 5 10
e 5 67 11
e 6 28 10
e 28 6 11
e 10 33 10
e 33 10 11
e 41 35 10
e 35 41 11
e 37 14 4
e 37 46 4
e 7 46 10
e 46 7 11
e 18 22 10
e 22 18 11
e 14 34 10
e 34 14 11
e 6 64 10
e 64 6 11
e 46 47 10
e 47 46 11
e 24 47 10
e 47 24 11
e 61 2 10
e 2 61 11
e 30 8 10
e 8 30 11
e 6 56 6
e 7 8 10
e 8 7 11
e 56 47 10
e 47 56 11
e 10 57 10
e 57 10 11
e 46 35 10
e 35 46 11
e 30 61 10
e 61 30 11
e 41 39 10
e 39 41 11
e 47 8 10
e 8 47 11
e 26 46 10
e 46 26 11
e 14 8 10
e 8 14 11
e 14 46 10
e 46 14 11
e 67 39 10
e 39 67 11
e 59 17 10
e 17 59 11
e 10 13 10
e 13 10 11
e 56 61 10
e 61 56 11
e 42 8 10
e 8 42 11
e 2 34 10
e 34 2 11
e 26 49 10
e 49 26 11
e 2 3 1
e 33 29 10
e 29 33 11
e 57 13 10
e 13 57 11
e 14 31 10
e 31 14 11
e 7 60 10
e 60 7 11
e 59 34 10
e 34 59 11
e 51 13 10
e 13 51 11
e 7 39 10
e 39 7 11
e 30 43 10
e 43 30 11
e 10 51 10
e 51 10 11
e 18 28 10
e 28 18 11
e 25 56 10
e 56 25 11
e 2 39 10
e 39 2 11
e 24 20 1
e 45 56 4
e 46 22 10
e 22 46 11
e 56 13 10
e 13 56 11
e 49 6 10
e 6 49 11
e 33 25 10
e 25 33 11
e 5 43 10
e 43 5 11
e 13 43 10
e 43 13 11
e 49 18 10
e 18 49 11
e 10 2 10
e 2 10 11
e 42 13 10
e 13 42 11
e 59 13 10
e 13 59 11
e 42 5 10
e 5 42 11
e 33 64 10
e 64 33 11
e 25 2 10
e 2 25 11
e 67 29 10
e 29 67 11
e 41 24 10
e 24 41 11
e 25 35 10
e 35 25 11
e 60 22 10
e 22 60 11
e 25 31 10
e 31 25 11
e 42 51 10
e 51 42 11
e 46 39 10
e 39 46 11
e 57 17 10
e 17 57 11
e 6 30 6
e 31 43 10
e 43 31 11
e 21 20 1
e 59 22 10
e 22 59 11
e 33 61 10
e 61 33 11
e 33 24 10
e 24 33 11
e 44 46 9
e 34 39 10
e 39 34 11
e 37 51 4
e 51 29 10
e 29 51 11
e 67 64 10
e 64 67 11
e 31 51 10
e 51 31 11
e 6 42 10
e 42 6 11
e 42 43 10
e 43 42 11
e 61 7 2
e 30 38 1
e 7 47 10
e 47 7 11
e 61 2 2
e 30 39 10
e 39 30 11
e 31 24 10
e 24 31 11
e 39 43 10
e 43 39 11
e 56 22 10
e 22 56 11
e 59 18 10
e 18 59 11
e 6 18 10
e 18 6 11
e 67 42 10
e 42 67 11
e 10 43 10
e 43 10 11
e 10 61 10
e 61 10 11
e 13 34 10
e 34 13 11
e 34 5 10
e 5 34 11
e 41 5 10
e 5 41 11
e 56 64 10
e 64 56 11
e 56 57 10
e 57 56 11
e 36 28 4
e 31 13 10
e 13 31 11
e 25 24 10
e 24 25 11
e 41 56 10
e 56 41 11
e 66 1 6
e 30 41 10
e 41 30 11
e 46 28 10
e 28 46 11
e 61 8 10
e 8 61 11
e 66 17 6
e 57 47 10
e 47 57 11
e 2 35 10
e 35 2 11
e 61 43 10
e 43 61 11
e 42 24 10
e 24 42 11
e 59 25 10
e 25 59 11
e 51 43 10
e 43 51 11
e 50 1 9
e 47 28 10
e 28 47 11
e 30 64 10
e 64 30 11
e 26 64 10
e 64 26 11
e 49 47 10
e 47 49 11
e 40 43 4
e 24 34 10
e 34 24 11
e 67 8 10
e 8 67 11
e 60 63 1
e 41 51 10
e 51 41 11
e 44 6 4
e 53 69 9
e 26 22 10
e 22 26 11
e 25 51 10
e 51 25 11
e 10 22 10
e 22 10 11
e 59 46 10
e 46 59 11
e 30 46 10
e 46 30 11
e 60 47 6
e 46 13 10
e 13 46 11
e 58 2 4
e 1 35 6
e 49 41 10
e 41 49 11
e 5 22 10
e 22 5 11
e 7 18 10
e 18 7 11
e 7 34 10
e 34 7 11
e 24 35 10
e 35 24 11
e 51 34 10
e 34 51 11
e 68 69 9
e 48 25 4
e 2 7 10
e 7 2 11
e 30 17 10
e 17 30 11
e 57 5 10
e 5 57 11
e 22 28 10
e 28 22 11
e 59 67 10
e 67 59 11
e 34 35 10
e 35 34 11
e 51 64 10
e 64 51 11
e 30 2 10
e 2 30 11
e 67 31 10
e 31 67 11
e 2 5 10
e 5 2 11
e 42 34 10
e 34 42 11
e 42 39 10
e 39 42 11
e 10 60 10
e 60 10 11
e 22 39 10
e 39 22 11
e 22 35 10
e 35 22 11
e 24 17 10
e 17 24 11
e 57 60 10
e 60 57 11
e 4 5 9
e 33 39 10
e 39 33 11
e 30 56 10
e 56 30 11
e 49 22 10
e 22 49 11
e 41 61 10
e 61 41 11
e 33 7 10
e 7 33 11
e 14 30 10
e 30 14 11
e 6 41 10
e 41 6 11
e 59 2 10
e 2 59 11
e 24 18 10
e 18 24 11
e 13 22 10
e 22 13 11
e 24 29 10
e 29 24 11
e 13 29 10
e 29 13 11
e 30 24 10
e 24 30 11
e 10 8 10
e 8 10 11
e 37 47 9
e 43 35 10
e 35 43 11
e 30 47 10
e 47 30 11
e 57 7 10
e 7 57 11
e 42 28 10
e 28 42 11
e 64 28 10
e 28 64 11
e 37 31 9
e 51 17 10
e 17 51 11
e 30 35 10
e 35 30 11
e 10 47 10
e 47 10 11
e 60 8 10
e 8 60 11
e 10 25 10
e 25 10 11
e 59 56 10
e 56 59 11
e 31 34 10
e 34 31 11
e 67 60 10
e 60 67 11
e 51 24 10
e 24 51 11
e 14 42 10
e 42 14 11
e 67 28 10
e 28 67 11
e 49 59 10
e 59 49 11
e 31 5 10
e 5 31 11
e 33 56 10
e 56 33 11
e 49 24 10
e 24 49 11
e 60 24 10
e 24 60 11
e 14 22 10
e 22 14 11
e 31 28 10
e 28 31 11
e 54 26 4
e 49 5 10
e 5 49 11
e 49 42 10
e 42 49 11
e 47 35 10
e 35 47 11
e 10 26 10
e 26 10 11
e 6 5 10
e 5 6 11
e 26 24 10
e 24 26 11
e 26 17 10
e 17 26 11
e 59 43 10
e 43 59 11
e 33 17 10
e 17 33 11
e 49 13 10
e 13 49 11
e 59 24 10
e 24 59 11
e 13 64 10
e 64 13 11
e 31 47 10
e 47 31 11
e 60 64 10
e 64 60 11
e 60 39 10
e 39 60 11
e 63 29 4
e 61 64 10
e 64 61 11
e 33 46 10
e 46 33 11
e 26 2 10
e 2 26 11
e 33 60 10
e 60 33 11
e 26 28 10
e 28 26 11
e 57 46 10
e 46 57 11
e 47 18 10
e 18 47 11
e 60 35 10
e 35 60 11
e 26 27 1
e 8 28 10
e 28 8 11
e 2 24 10
e 24 2 11
e 10 30 10
e 30 10 11
e 67 34 10
e 34 67 11
e 7 64 10
e 64 7 11
e 14 64 10
e 64 14 11
e 33 18 10
e 18 33 11
e 6 61 10
e 61 6 11
e 14 67 10
e 67 14 11
e 26 29 10
e 29 26 11
e 41 47 10
e 47 41 11
e 67 7 10
e 7 67 11
e 46 5 10
e 5 46 11
e 31 29 10
e 29 31 11
e 26 33 10
e 33 26 11
e 58 61 9
e 7 5 10
e 5 7 11
e 41 34 10
e 34 41 11
e 51 60 10
e 60 51 11
e 25 8 10
e 8 25 11
e 49 56 10
e 56 49 11
e 36 46 9
e 10 42 10
e 42 10 11
e 57 24 10
e 24 57 11
e 10 67 10
e 67 10 11
e 24 28 10
e 28 24 11
e 67 22 10
e 22 67 11
e 6 13 10
e 13 6 11
e 57 43 10
e 43 57 11
e 55 56 9
e 8 35 10
e 35 8 11
e 46 29 10
e 29 46 11
e 57 22 10
e 22 57 11
e 24 8 10
e 8 24 11
e 59 39 10
e 39 59 11
e 14 35 10
e 35 14 11
e 26 67 10
e 67 26 11
e 67 57 10
e 57 67 11
e 6 60 10
e 60 6 11
e 42 45 1
e 41 64 10
e 64 41 11
e 6 41 6
e 67 17 10
e 17 67 11
e 56 24 10
e 24 56 11
e 59 61 10
e 61 59 11
e 49 51 10
e 51 49 11
e 13 8 10
e 8 13 11
e 7 22 10
e 22 7 11
e 26 31 10
e 31 26 11
e 42 29 10
e 29 42 11
e 60 5 10
e 5 60 11
e 33 42 10
e 42 33 11
e 18 19 1
e 6 30 10
e 30 6 11
e 24 43 10
e 43 24 11
e 14 28 10
e 28 14 11
e 6 42 6
e 10 5 10
e 5 10 11
e 18 43 10
e 43 18 11
e 6 47 10
e 47 6 11
e 26 39 10
e 39 26 11
e 14 41 10
e 41 14 11
e 49 8 10
e 8 49 11
e 30 31 10
e 31 30 11
e 41 29 10
e 29 41 11
e 11 29 9
e 28 35 10
e 35 28 11
e 59 8 10
e 8 59 11
e 25 41 10
e 41 25 11
e 41 17 10
e 17 41 11
e 26 34 10
e 34 26 11
e 61 60 10
e 60 61 11
e 33 2 10
e 2 33 11
e 67 25 10
e 25 67 11
e 29 28 10
e 28 29 11
e 2 43 10
e 43 2 11
e 2 31 10
e 31 2 11
e 49 57 10
e 57 49 11
e 59 6 10
e 6 59 11
e 64 22 10
e 22 64 11
e 23 25 9
e 29 64 10
e 64 29 11
e 27 33 9
e 33 22 10
e 22 33 11
e 37 39 4
e 61 13 10
e 13 61 11
e 32 35 9
e 59 64 10
e 64 59 11
e 31 18 10
e 18 31 11
e 56 31 10
e 31 56 11
e 10 34 10
e 34 10 11
e 22 43 10
e 43 22 11
e 57 18 10
e 18 57 11
e 59 30 10
e 30 59 11
e 2 18 10
e 18 2 11
e 42 64 10
e 64 42 11
e 2 29 10
e 29 2 11
e 49 35 10
e 35 49 11
e 29 18 10
e 18 29 11
e 29 17 10
e 17 29 11
e 60 29 10
e 29 60 11
e 6 25 10
e 25 6 11
e 59 47 10
e 47 59 11
e 59 51 10
e 51 59 11
e 25 47 10
e 47 25 11
e 42 61 10
e 61 42 11
e 60 18 10
e 18 60 11
e 49 17 10
e 17 49 11
e 33 51 10
e 51 33 11
e 56 43 10
e 43 56 11
e 26 5 10
e 5 26 11
e 57 58 0
e 51 28 10
e 28 51 11
e 60 34 10
e 34 60 11
e 29 47 10
e 47 29 11
e 2 22 10
e 22 2 11
e 26 47 10
e 47 26 11
e 33 59 10
e 59 33 11
e 30 60 10
e 60 30 11
e 6 29 10
e 29 6 11
e 61 35 10
e 35 61 11
e 14 49 10
e 49 14 11
e 31 64 10
e 64 31 11
e 14 18 10
e 18 14 11
e 30 29 10
e 29 30 11
e 26 59 10
e 59 26 11
e 57 31 10
e 31 57 11
e 56 17 10
e 17 56 11
e 18 39 6
-
t # 4 U 1
v 0 98
v 1 99
v 2 73
v 3 100
v 4 101
v 5 37
v 6 102
v 7 15
v 8 7
v 9 15
v 10 8
v 11 103
v 12 32
v 13 104
v 14 105
v 15 11
v 16 15
v 17 32
v 18 106
v 19 4
v 20 104
v 21 6
v 22 107
v 23 108
v 24 109
v 25 7
v 26 66
v 27 61
v 28 110
v 29 111
v 30 15
v 31 32
v 32 104
v 33 72
v 34 112
v 35 95
v 36 113
v 37 114
v 38 115
v 39 94
v 40 104
v 41 95
v 42 37
v 43 87
v 44 15
v 45 116
v 46 117
v 47 94
v 48 118
v 49 73
v 50 27
v 51 61
v 52 15
v 53 101
v 54 119
v 55 120
v 56 121
v 57 61
v 58 15
v 59 122
v 60 19
v 61 12
v 62 86
v 63 123
v 64 124
v 65 125
v 66 126
v 67 11
v 68 73
v 69 127
v 70 15
v 71 128
v 72 129
v 73 116
v 74 73
v 75 130
v 76 113
v 77 131
v 78 15
v 79 73
v 80 95
v 81 113
v 82 113
v 83 132
v 84 21
v 85 133
v 86 11
v 87 73
v 88 101
v 89 78
v 90 134
v 91 11
v 92 114
v 93 104
v 94 113
v 95 135
v 96 15
v 97 32
v 98 104
v 99 136
v 100 100
v 101 95
v 102 87
v 103 72
v 104 15
v 105 32
v 106 104
v 107 32
v 108 104
v 109 67
v 110 15
v 111 32
v 112 104
v 113 137
v 114 138
e 45 5 10
e 5 45 11
e 51 1 10
e 1 51 11
e 49 71 10
e 71 49 11
e 71 22 10
e 22 71 11
e 103 37 10
e 37 103 11
e 12 45 10
e 45 12 11
e 64 81 6
e 41 31 2
e 24 42 10
e 42 24 11
e 28 105 10
e 105 28 11
e 49 50 10
e 50 49 11
e 90 91 1
e 18 45 10
e 45 18 11
e 31 92 10
e 92 31 11
e 17 105 10
e 105 17 11
e 73 65 10
e 65 73 11
e 107 108 1
e 27 59 10
e 59 27 11
e 41 5 10
e 5 41 11
e 60 43 4
e 17 73 10
e 73 17 11
e 73 38 10
e 38 73 11
e 51 81 6
e 12 59 10
e 59 12 11
e 14 22 10
e 22 14 11
e 51 12 10
e 12 51 11
e 51 97 10
e 97 51 11
e 54 65 6
e 42 54 10
e 54 42 11
e 105 106 1
e 53 107 10
e 107 53 11
e 90 31 10
e 31 90 11
e 24 89 10
e 89 24 11
e 80 87 2
e 68 73 10
e 73 68 11
e 85 83 10
e 83 85 11
e 41 76 10
e 76 41 11
e 111 5 10
e 5 111 11
e 111 54 10
e 54 111 11
e 12 84 10
e 84 12 11
e 12 22 10
e 22 12 11
e 24 107 10
e 107 24 11
e 41 43 10
e 43 41 11
e 1 113 10
e 113 1 11
e 27 75 10
e 75 27 11
e 6 73 10
e 73 6 11
e 55 89 10
e 89 55 11
e 114 6 4
e 6 38 10
e 38 6 11
e 105 111 10
e 111 105 11
e 37 89 10
e 89 37 11
e 55 5 10
e 5 55 11
e 103 22 10
e 22 103 11
e 1 59 10
e 59 1 11
e 66 43 10
e 43 66 11
e 62 11 4
e 28 113 10
e 113 28 11
e 66 27 10
e 27 66 11
e 53 97 10
e 97 53 11
e 12 5 10
e 5 12 11
e 92 93 1
e 107 89 10
e 89 107 11
e 6 89 10
e 89 6 11
e 41 90 10
e 90 41 11
e 111 59 10
e 59 111 11
e 27 46 10
e 46 27 11
e 50 59 10
e 59 50 11
e 85 14 10
e 14 85 11
e 113 38 10
e 38 113 11
e 57 5 10
e 5 57 11
e 35 36 2
e 92 50 10
e 50 92 11
e 38 43 10
e 43 38 11
e 85 89 10
e 89 85 11
e 51 111 10
e 111 51 11
e 55 11 10
e 11 55 11
e 71 113 10
e 113 71 11
e 42 84 10
e 84 42 11
e 28 75 10
e 75 28 11
e 28 68 10
e 68 28 11
e 103 65 10
e 65 103 11
e 90 37 10
e 37 90 11
e 27 50 10
e 50 27 11
e 55 42 10
e 42 55 11
e 55 54 10
e 54 55 11
e 90 73 10
e 73 90 11
e 85 97 10
e 97 85 11
e 83 92 10
e 92 83 11
e 24 37 10
e 37 24 11
e 49 22 10
e 22 49 11
e 51 6 10
e 6 51 11
e 113 50 10
e 50 113 11
e 53 75 10
e 75 53 11
e 92 22 10
e 22 92 11
e 71 107 10
e 107 71 11
e 103 12 10
e 12 103 11
e 55 92 10
e 92 55 11
e 83 38 10
e 38 83 11
e 51 113 10
e 113 51 11
e 105 14 10
e 14 105 11
e 33 43 10
e 43 33 11
e 37 38 10
e 38 37 11
e 53 46 10
e 46 53 11
e 66 31 10
e 31 66 11
e 37 45 10
e 45 37 11
e 89 59 10
e 59 89 11
e 113 54 10
e 54 113 11
e 49 14 10
e 14 49 11
e 71 59 10
e 59 71 11
e 51 74 10
e 74 51 11
e 18 46 10
e 46 18 11
e 68 111 10
e 111 68 11
e 71 92 10
e 92 71 11
e 90 6 10
e 6 90 11
e 41 89 10
e 89 41 11
e 1 111 10
e 111 1 11
e 85 76 10
e 76 85 11
e 92 54 10
e 54 92 11
e 28 1 10
e 1 28 11
e 53 18 10
e 18 53 11
e 18 45 6
e 47 113 4
e 101 2 2
e 85 90 10
e 90 85 11
e 49 1 10
e 1 49 11
e 113 6 10
e 6 113 11
e 1 65 10
e 65 1 11
e 65 89 10
e 89 65 11
e 38 84 10
e 84 38 11
e 37 65 10
e 65 37 11
e 66 12 10
e 12 66 11
e 113 105 10
e 105 113 11
e 14 38 10
e 38 14 11
e 55 81 10
e 81 55 11
e 48 2 9
e 11 43 10
e 43 11 11
e 27 42 10
e 42 27 11
e 12 31 10
e 31 12 11
e 12 89 10
e 89 12 11
e 41 55 2
e 41 53 10
e 53 41 11
e 43 54 10
e 54 43 11
e 103 27 10
e 27 103 11
e 6 22 10
e 22 6 11
e 40 107 4
e 53 37 10
e 37 53 11
e 90 97 10
e 97 90 11
e 98 105 4
e 55 24 10
e 24 55 11
e 28 111 10
e 111 28 11
e 57 65 10
e 65 57 11
e 41 71 10
e 71 41 11
e 6 97 10
e 97 6 11
e 17 14 10
e 14 17 11
e 103 73 10
e 73 103 11
e 37 57 10
e 57 37 11
e 31 111 10
e 111 31 11
e 51 17 10
e 17 51 11
e 113 73 10
e 73 113 11
e 1 24 10
e 24 1 11
e 33 50 10
e 50 33 11
e 17 54 10
e 54 17 11
e 24 73 10
e 73 24 11
e 11 59 10
e 59 11 11
e 26 89 10
e 89 26 11
e 111 84 10
e 84 111 11
e 49 27 10
e 27 49 11
e 53 83 10
e 83 53 11
e 85 17 10
e 17 85 11
e 11 22 10
e 22 11 11
e 1 31 10
e 31 1 11
e 71 57 10
e 57 71 11
e 11 84 10
e 84 11 11
e 23 28 4
e 66 42 10
e 42 66 11
e 51 50 10
e 50 51 11
e 49 24 10
e 24 49 11
e 31 65 10
e 65 31 11
e 1 6 10
e 6 1 11
e 55 107 10
e 107 55 11
e 28 65 10
e 65 28 11
e 41 71 2
e 41 37 10
e 37 41 11
e 0 71 9
e 73 59 10
e 59 73 11
e 41 50 10
e 50 41 11
e 46 5 10
e 5 46 11
e 67 71 9
e 1 92 10
e 92 1 11
e 17 97 10
e 97 17 11
e 51 83 10
e 83 51 11
e 28 6 10
e 6 28 11
e 68 92 10
e 92 68 11
e 90 42 10
e 42 90 11
e 105 89 10
e 89 105 11
e 75 84 10
e 84 75 11
e 28 17 10
e 17 28 11
e 69 66 6
e 24 31 10
e 31 24 11
e 37 12 10
e 12 37 11
e 18 24 10
e 24 18 11
e 71 31 10
e 31 71 11
e 41 97 10
e 97 41 11
e 66 68 10
e 68 66 11
e 46 92 10
e 92 46 11
e 6 111 10
e 111 6 11
e 64 69 6
e 53 111 10
e 111 53 11
e 113 114 1
e 51 24 10
e 24 51 11
e 41 107 2
e 92 84 10
e 84 92 11
e 85 12 10
e 12 85 11
e 73 75 10
e 75 73 11
e 41 57 2
e 33 51 10
e 51 33 11
e 113 11 10
e 11 113 11
e 49 113 10
e 113 49 11
e 37 54 10
e 54 37 11
e 66 50 10
e 50 66 11
e 31 45 10
e 45 31 11
e 113 46 10
e 46 113 11
e 51 92 10
e 92 51 11
e 45 75 10
e 75 45 11
e 96 97 9
e 26 105 10
e 105 26 11
e 45 65 10
e 65 45 11
e 31 46 10
e 46 31 11
e 113 59 10
e 59 113 11
e 113 97 10
e 97 113 11
e 48 49 9
e 27 68 10
e 68 27 11
e 37 40 1
e 57 89 10
e 89 57 11
e 55 90 10
e 90 55 11
e 66 54 10
e 54 66 11
e 41 46 10
e 46 41 11
e 55 81 6
e 12 97 10
e 97 12 11
e 49 103 10
e 103 49 11
e 49 43 10
e 43 49 11
e 71 50 10
e 50 71 11
e 55 45 10
e 45 55 11
e 31 59 10
e 59 31 11
e 57 50 10
e 50 57 11
e 85 65 10
e 65 85 11
e 33 24 10
e 24 33 11
e 41 85 10
e 85 41 11
e 57 97 10
e 97 57 11
e 92 14 10
e 14 92 11
e 17 65 10
e 65 17 11
e 24 113 10
e 113 24 11
e 18 74 10
e 74 18 11
e 71 42 10
e 42 71 11
e 3 18 4
e 107 45 10
e 45 107 11
e 5 22 10
e 22 5 11
e 92 97 10
e 97 92 11
e 41 66 2
e 66 17 10
e 17 66 11
e 49 90 10
e 90 49 11
e 90 105 10
e 105 90 11
e 8 21 9
e 5 38 10
e 38 5 11
e 28 46 10
e 46 28 11
e 27 57 10
e 57 27 11
e 17 43 10
e 43 17 11
e 31 11 10
e 11 31 11
e 55 68 10
e 68 55 11
e 37 97 10
e 97 37 11
e 28 38 10
e 38 28 11
e 43 89 10
e 89 43 11
e 31 89 10
e 89 31 11
e 28 71 10
e 71 28 11
e 103 105 10
e 105 103 11
e 1 17 10
e 17 1 11
e 31 43 10
e 43 31 11
e 6 84 10
e 84 6 11
e 64 33 6
e 103 111 10
e 111 103 11
e 42 75 10
e 75 42 11
e 12 42 10
e 42 12 11
e 43 65 10
e 65 43 11
e 6 46 10
e 46 6 11
e 71 65 10
e 65 71 11
e 85 6 10
e 6 85 11
e 41 37 2
e 57 22 10
e 22 57 11
e 42 92 10
e 92 42 11
e 66 111 10
e 111 66 11
e 71 17 10
e 17 71 11
e 107 73 10
e 73 107 11
e 41 76 2
e 68 5 10
e 5 68 11
e 90 12 10
e 12 90 11
e 31 83 10
e 83 31 11
e 27 83 10
e 83 27 11
e 107 43 10
e 43 107 11
e 33 6 10
e 6 33 11
e 26 54 10
e 54 26 11
e 51 14 10
e 14 51 11
e 41 111 10
e 111 41 11
e 37 84 10
e 84 37 11
e 55 43 10
e 43 55 11
e 6 65 10
e 65 6 11
e 71 85 10
e 85 71 11
e 113 68 10
e 68 113 11
e 28 12 10
e 12 28 11
e 53 14 10
e 14 53 11
e 0 64 9
e 113 42 10
e 42 113 11
e 97 84 10
e 84 97 11
e 27 22 10
e 22 27 11
e 41 79 10
e 79 41 11
e 31 105 10
e 105 31 11
e 66 46 10
e 46 66 11
e 97 98 1
e 41 17 2
e 24 12 10
e 12 24 11
e 53 66 10
e 66 53 11
e 90 50 10
e 50 90 11
e 113 12 10
e 12 113 11
e 41 64 2
e 1 11 10
e 11 1 11
e 45 46 10
e 46 45 11
e 37 73 10
e 73 37 11
e 24 6 10
e 6 24 11
e 33 111 10
e 111 33 11
e 41 65 10
e 65 41 11
e 24 46 10
e 46 24 11
e 103 113 10
e 113 103 11
e 5 43 10
e 43 5 11
e 2 82 10
e 82 2 11
e 1 50 10
e 50 1 11
e 17 38 10
e 38 17 11
e 27 111 10
e 111 27 11
e 53 76 10
e 76 53 11
e 55 79 10
e 79 55 11
e 93 97 4
e 37 46 10
e 46 37 11
e 10 8 1
e 109 89 4
e 29 71 4
e 53 57 10
e 57 53 11
e 55 38 10
e 38 55 11
e 62 68 4
e 107 22 10
e 22 107 11
e 71 81 6
e 101 82 10
e 82 101 11
e 28 55 10
e 55 28 11
e 31 54 10
e 54 31 11
e 21 25 1
e 0 72 9
e 68 75 10
e 75 68 11
e 90 59 10
e 59 90 11
e 45 97 10
e 97 45 11
e 41 113 10
e 113 41 11
e 85 76 6
e 12 38 10
e 38 12 11
e 101 102 10
e 102 101 11
e 41 95 2
e 33 11 10
e 11 33 11
e 46 57 10
e 57 46 11
e 51 71 10
e 71 51 11
e 37 92 10
e 92 37 11
e 45 83 10
e 83 45 11
e 90 74 10
e 74 90 11
e 66 79 10
e 79 66 11
e 25 105 9
e 113 22 10
e 22 113 11
e 102 82 10
e 82 102 11
e 71 43 10
e 43 71 11
e 26 14 10
e 14 26 11
e 5 89 10
e 89 5 11
e 51 37 10
e 37 51 11
e 25 71 9
e 92 5 10
e 5 92 11
e 41 28 10
e 28 41 11
e 46 38 10
e 38 46 11
e 53 65 10
e 65 53 11
e 55 74 10
e 74 55 11
e 1 107 10
e 107 1 11
e 66 37 10
e 37 66 11
e 5 14 10
e 14 5 11
e 68 22 10
e 22 68 11
e 49 74 10
e 74 49 11
e 113 89 10
e 89 113 11
e 41 54 10
e 54 41 11
e 31 57 10
e 57 31 11
e 18 76 6
e 47 51 4
e 83 59 10
e 59 83 11
e 113 83 10
e 83 113 11
e 75 59 10
e 59 75 11
e 105 43 10
e 43 105 11
e 85 24 10
e 24 85 11
e 55 14 10
