t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 20 100 10
e 100 20 11
e 58 49 10
e 49 58 11
e 49 47 10
e 47 49 11
e 83 57 10
e 57 83 11
e 29 87 6
e 133 61 10
e 61 133 11
e 39 53 6
e 106 125 10
e 125 106 11
e 58 109 10
e 109 58 11
e 99 80 10
e 80 99 11
e 4 85 10
e 85 4 11
e 34 22 10
e 22 34 11
e 85 58 10
e 58 85 11
e 106 72 10
e 72 106 11
e 39 100 10
e 100 39 11
e 72 114 10
e 114 72 11
e 121 98 10
e 98 121 11
e 4 133 10
e 133 4 11
e 72 148 10
e 148 72 11
e 127 46 6
e 97 148 10
e 148 97 11
e 11 141 4
e 4 100 10
e 100 4 11
e 133 114 10
e 114 133 11
e 88 95 1
e 33 129 10
e 129 33 11
e 57 98 10
e 98 57 11
e 34 114 10
e 114 34 11
e 99 120 10
e 120 99 11
e 25 34 10
e 34 25 11
e 40 49 10
e 49 40 11
e 83 7 10
e 7 83 11
e 42 45 9
e 39 53 10
e 53 39 11
e 85 120 10
e 120 85 11
e 49 89 10
e 89 49 11
e 110 60 10
e 60 110 11
e 87 106 10
e 106 87 11
e 87 109 10
e 109 87 11
e 26 61 10
e 61 26 11
e 57 65 10
e 65 57 11
e 41 114 10
e 114 41 11
e 121 123 1
e 117 30 10
e 30 117 11
e 32 99 10
e 99 32 11
e 56 65 10
e 65 56 11
e 34 132 10
e 132 34 11
e 12 129 10
e 129 12 11
e 7 8 10
e 8 7 11
e 117 139 10
e 139 117 11
e 110 117 10
e 117 110 11
e 133 47 10
e 47 133 11
e 109 148 10
e 148 109 11
e 101 107 9
e 119 30 10
e 30 119 11
e 75 47 10
e 47 75 11
e 85 30 10
e 30 85 11
e 7 141 10
e 141 7 11
e 4 58 10
e 58 4 11
e 87 146 10
e 146 87 11
e 105 129 10
e 129 105 11
e 67 49 10
e 49 67 11
e 75 41 10
e 41 75 11
e 40 110 10
e 110 40 11
e 106 81 10
e 81 106 11
e 69 129 10
e 129 69 11
e 40 18 10
e 18 40 11
e 81 99 10
e 99 81 11
e 45 129 10
e 129 45 11
e 100 105 10
e 105 100 11
e 107 67 10
e 67 107 11
e 4 12 10
e 12 4 11
e 68 114 10
e 114 68 11
e 119 26 10
e 26 119 11
e 87 89 10
e 89 87 11
e 4 67 10
e 67 4 11
e 60 146 10
e 146 60 11
e 132 105 10
e 105 132 11
e 34 146 10
e 146 34 11
e 25 45 10
e 45 25 11
e 75 131 10
e 131 75 11
e 40 58 10
e 58 40 11
e 34 140 10
e 140 34 11
e 75 80 10
e 80 75 11
e 107 119 6
e 141 125 10
e 125 141 11
e 58 141 10
e 141 58 11
e 20 132 10
e 132 20 11
e 98 105 10
e 105 98 11
e 25 47 10
e 47 25 11
e 67 115 10
e 115 67 11
e 119 89 10
e 89 119 11
e 106 68 10
e 68 106 11
e 30 120 10
e 120 30 11
e 146 147 1
e 112 131 10
e 131 112 11
e 107 57 10
e 57 107 11
e 113 131 9
e 107 105 10
e 105 107 11
e 97 60 10
e 60 97 11
e 21 33 4
e 139 132 10
e 132 139 11
e 37 125 10
e 125 37 11
e 115 120 10
e 120 115 11
e 26 131 10
e 131 26 11
e 87 110 10
e 110 87 11
e 117 65 10
e 65 117 11
e 7 148 10
e 148 7 11
e 97 37 10
e 37 97 11
e 18 148 10
e 148 18 11
e 4 53 10
e 53 4 11
e 19 15 1
e 37 89 10
e 89 37 11
e 45 146 10
e 146 45 11
e 72 120 10
e 120 72 11
e 101 119 4
e 68 148 10
e 148 68 11
e 68 140 10
e 140 68 11
e 106 105 10
e 105 106 11
e 37 30 10
e 30 37 11
e 4 114 10
e 114 4 11
e 107 60 10
e 60 107 11
e 107 56 10
e 56 107 11
e 133 105 10
e 105 133 11
e 32 125 10
e 125 32 11
e 40 134 10
e 134 40 11
e 81 9 10
e 9 81 11
e 99 109 10
e 109 99 11
e 25 8 10
e 8 25 11
e 37 148 10
e 148 37 11
e 45 53 10
e 53 45 11
e 68 90 10
e 90 68 11
e 72 61 10
e 61 72 11
e 39 80 10
e 80 39 11
e 75 106 10
e 106 75 11
e 87 7 10
e 7 87 11
e 99 133 10
e 133 99 11
e 83 45 10
e 45 83 11
e 112 132 10
e 132 112 11
e 30 109 10
e 109 30 11
e 106 53 10
e 53 106 11
e 67 60 10
e 60 67 11
e 32 7 10
e 7 32 11
e 45 33 10
e 33 45 11
e 117 121 10
e 121 117 11
e 134 60 10
e 60 134 11
e 75 81 10
e 81 75 11
e 30 98 10
e 98 30 11
e 58 115 6
e 40 90 10
e 90 40 11
e 115 140 10
e 140 115 11
e 106 89 10
e 89 106 11
e 117 81 10
e 81 117 11
e 33 125 10
e 125 33 11
e 39 64 10
e 64 39 11
e 81 47 10
e 47 81 11
e 8 109 10
e 109 8 11
e 58 81 6
e 12 65 10
e 65 12 11
e 56 58 10
e 58 56 11
e 87 57 10
e 57 87 11
e 53 89 10
e 89 53 11
e 75 146 10
e 146 75 11
e 65 80 10
e 80 65 11
e 26 140 10
e 140 26 11
e 134 49 10
e 49 134 11
e 93 141 10
e 141 93 11
e 68 139 10
e 139 68 11
e 99 98 10
e 98 99 11
e 56 133 10
e 133 56 11
e 40 60 10
e 60 40 11
e 87 67 10
e 67 87 11
e 134 20 10
e 20 134 11
e 72 141 10
e 141 72 11
e 67 25 10
e 25 67 11
e 17 33 9
e 72 115 10
e 115 72 11
e 87 68 10
e 68 87 11
e 34 81 10
e 81 34 11
e 37 20 10
e 20 37 11
e 30 105 10
e 105 30 11
e 110 8 10
e 8 110 11
e 67 81 10
e 81 67 11
e 115 109 10
e 109 115 11
e 81 115 10
e 115 81 11
e 110 148 10
e 148 110 11
e 131 68 10
e 68 131 11
e 110 22 10
e 22 110 11
e 41 18 10
e 18 41 11
e 110 109 10
e 109 110 11
e 33 100 10
e 100 33 11
e 40 41 10
e 41 40 11
e 22 148 10
e 148 22 11
e 72 89 10
e 89 72 11
e 119 64 10
e 64 119 11
e 30 100 10
e 100 30 11
e 59 41 4
e 106 22 10
e 22 106 11
e 18 105 10
e 105 18 11
e 107 99 10
e 99 107 11
e 69 80 10
e 80 69 11
e 32 139 10
e 139 32 11
e 75 77 1
e 49 140 10
e 140 49 11
e 25 148 10
e 148 25 11
e 75 93 10
e 93 75 11
e 112 99 10
e 99 112 11
e 106 49 10
e 49 106 11
e 75 112 10
e 112 75 11
e 131 139 10
e 139 131 11
e 68 20 10
e 20 68 11
e 53 114 10
e 114 53 11
e 49 129 10
e 129 49 11
e 33 8 10
e 8 33 11
e 55 56 9
e 45 8 10
e 8 45 11
e 47 100 10
e 100 47 11
e 7 120 10
e 120 7 11
e 12 37 10
e 37 12 11
e 85 68 10
e 68 85 11
e 32 141 10
e 141 32 11
e 85 67 10
e 67 85 11
e 58 121 6
e 25 139 10
e 139 25 11
e 119 65 10
e 65 119 11
e 131 81 10
e 81 131 11
e 140 105 10
e 105 140 11
e 49 148 10
e 148 49 11
e 119 34 10
e 34 119 11
e 131 33 10
e 33 131 11
e 146 114 10
e 114 146 11
e 4 129 10
e 129 4 11
e 146 129 10
e 129 146 11
e 108 109 4
e 12 13 1
e 40 75 6
e 25 9 10
e 9 25 11
e 12 100 10
e 100 12 11
e 87 53 10
e 53 87 11
e 115 47 10
e 47 115 11
e 34 60 10
e 60 34 11
e 97 75 10
e 75 97 11
e 69 47 10
e 47 69 11
e 32 65 10
e 65 32 11
e 67 45 10
e 45 67 11
e 134 105 10
e 105 134 11
e 119 45 10
e 45 119 11
e 110 98 10
e 98 110 11
e 80 140 10
e 140 80 11
e 87 45 10
e 45 87 11
e 60 109 10
e 109 60 11
e 110 132 10
e 132 110 11
e 72 139 10
e 139 72 11
e 90 95 1
e 134 68 10
e 68 134 11
e 40 114 10
e 114 40 11
e 47 9 10
e 9 47 11
e 85 20 10
e 20 85 11
e 121 30 10
e 30 121 11
e 119 114 10
e 114 119 11
e 67 90 10
e 90 67 11
e 68 141 10
e 141 68 11
e 58 30 10
e 30 58 11
e 26 34 10
e 34 26 11
e 146 105 10
e 105 146 11
e 67 20 10
e 20 67 11
e 120 148 10
e 148 120 11
e 120 122 1
e 68 120 10
e 120 68 11
e 83 8 10
e 8 83 11
e 98 8 10
e 8 98 11
e 114 148 10
e 148 114 11
e 40 20 10
e 20 40 11
e 89 120 10
e 120 89 11
e 49 100 10
e 100 49 11
e 32 30 10
e 30 32 11
e 60 129 10
e 129 60 11
e 69 109 10
e 109 69 11
e 81 139 10
e 139 81 11
e 26 134 10
e 134 26 11
e 110 33 10
e 33 110 11
e 12 39 10
e 39 12 11
e 89 33 10
e 33 89 11
e 67 33 10
e 33 67 11
e 93 140 10
e 140 93 11
e 60 80 10
e 80 60 11
e 25 49 10
e 49 25 11
e 30 8 10
e 8 30 11
e 40 105 10
e 105 40 11
e 141 98 10
e 98 141 11
e 87 61 10
e 61 87 11
e 72 37 10
e 37 72 11
e 75 68 10
e 68 75 11
e 112 140 10
e 140 112 11
e 56 53 10
e 53 56 11
e 60 33 10
e 33 60 11
e 68 100 10
e 100 68 11
e 81 146 10
e 146 81 11
e 131 65 10
e 65 131 11
e 72 8 10
e 8 72 11
e 97 129 10
e 129 97 11
e 34 64 10
e 64 34 11
e 67 131 10
e 131 67 11
e 106 47 10
e 47 106 11
e 99 132 10
e 132 99 11
e 110 100 10
e 100 110 11
e 7 129 10
e 129 7 11
e 49 133 10
e 133 49 11
e 96 102 1
e 117 129 10
e 129 117 11
e 40 120 10
e 120 40 11
e 4 106 10
e 106 4 11
e 26 115 10
e 115 26 11
e 112 47 10
e 47 112 11
e 126 29 9
e 121 22 10
e 22 121 11
e 18 90 10
e 90 18 11
e 64 18 10
e 18 64 11
e 80 105 10
e 105 80 11
e 85 139 10
e 139 85 11
e 60 121 10
e 121 60 11
e 4 45 10
e 45 4 11
e 25 68 10
e 68 25 11
e 33 148 10
e 148 33 11
e 93 132 10
e 132 93 11
e 87 140 10
e 140 87 11
e 41 105 10
e 105 41 11
e 26 40 6
e 22 132 10
e 132 22 11
e 15 75 4
e 99 33 10
e 33 99 11
e 26 93 10
e 93 26 11
e 32 81 10
e 81 32 11
e 64 7 10
e 7 64 11
e 49 41 10
e 41 49 11
e 12 146 10
e 146 12 11
e 121 120 10
e 120 121 11
e 106 114 10
e 114 106 11
e 12 115 10
e 115 12 11
e 106 121 10
e 121 106 11
e 93 99 10
e 99 93 11
e 117 100 10
e 100 117 11
e 64 114 10
e 114 64 11
e 134 12 10
e 12 134 11
e 69 125 10
e 125 69 11
e 45 20 10
e 20 45 11
e 107 41 10
e 41 107 11
e 69 141 10
e 141 69 11
e 45 9 10
e 9 45 11
e 110 120 10
e 120 110 11
e 120 100 10
e 100 120 11
e 56 80 10
e 80 56 11
e 68 115 10
e 115 68 11
e 64 148 10
e 148 64 11
e 119 87 10
e 87 119 11
e 22 80 10
e 80 22 11
e 32 8 10
e 8 32 11
e 139 125 10
e 125 139 11
e 34 115 10
e 115 34 11
e 25 22 10
e 22 25 11
e 115 30 10
e 30 115 11
e 107 4 6
e 117 49 10
e 49 117 11
e 20 105 10
e 105 20 11
e 83 20 10
e 20 83 11
e 119 4 10
e 4 119 11
e 59 121 4
e 90 140 10
e 140 90 11
e 40 72 10
e 72 40 11
e 60 139 10
e 139 60 11
e 126 46 9
e 75 115 10
e 115 75 11
e 83 148 10
e 148 83 11
e 97 61 10
e 61 97 11
e 53 61 10
e 61 53 11
e 45 18 10
e 18 45 11
e 64 89 6
e 85 25 10
e 25 85 11
e 53 54 1
e 56 132 10
e 132 56 11
e 97 64 10
e 64 97 11
e 110 133 10
e 133 110 11
e 22 47 10
e 47 22 11
e 107 109 10
e 109 107 11
e 146 9 10
e 9 146 11
e 37 129 10
e 129 37 11
e 56 146 10
e 146 56 11
e 85 32 10
e 32 85 11
e 93 90 10
e 90 93 11
e 39 49 10
e 49 39 11
e 69 58 10
e 58 69 11
e 133 22 10
e 22 133 11
e 83 100 10
e 100 83 11
e 75 57 10
e 57 75 11
e 37 105 10
e 105 37 11
e 56 129 10
e 129 56 11
e 69 134 10
e 134 69 11
e 85 33 10
e 33 85 11
e 131 141 10
e 141 131 11
e 81 65 10
e 65 81 11
e 40 9 10
e 9 40 11
e 87 139 10
e 139 87 11
e 107 81 10
e 81 107 11
e 106 34 10
e 34 106 11
e 75 110 10
e 110 75 11
e 141 132 10
e 132 141 11
e 26 100 10
e 100 26 11
e 131 22 10
e 22 131 11
e 93 133 10
e 133 93 11
e 119 60 10
e 60 119 11
e 134 109 10
e 109 134 11
e 141 20 10
e 20 141 11
e 61 98 10
e 98 61 11
e 140 9 10
e 9 140 11
e 134 90 10
e 90 134 11
e 133 41 10
e 41 133 11
e 47 105 10
e 105 47 11
e 40 69 10
e 69 40 11
e 119 20 10
e 20 119 11
e 22 8 10
e 8 22 11
e 61 90 10
e 90 61 11
e 32 133 10
e 133 32 11
e 85 37 10
e 37 85 11
e 67 134 10
e 134 67 11
e 139 30 10
e 30 139 11
e 14 30 9
e 133 129 10
e 129 133 11
e 121 141 10
e 141 121 11
e 32 18 10
e 18 32 11
e 58 8 10
e 8 58 11
e 41 8 10
e 8 41 11
e 115 141 10
e 141 115 11
e 85 131 10
e 131 85 11
e 93 30 10
e 30 93 11
e 4 30 10
e 30 4 11
e 99 9 10
e 9 99 11
e 97 20 10
e 20 97 11
e 107 148 10
e 148 107 11
e 72 64 10
e 64 72 11
e 40 53 10
e 53 40 11
e 81 8 10
e 8 81 11
e 18 80 10
e 80 18 11
e 85 53 10
e 53 85 11
e 93 49 10
e 49 93 11
e 45 57 10
e 57 45 11
e 117 64 10
e 64 117 11
e 134 139 10
e 139 134 11
e 60 8 10
e 8 60 11
e 112 12 10
e 12 112 11
e 107 69 10
e 69 107 11
e 40 106 10
e 106 40 11
e 57 47 10
e 47 57 11
e 141 8 10
e 8 141 11
e 11 32 4
e 115 139 10
e 139 115 11
e 67 68 10
e 68 67 11
e 25 125 10
e 125 25 11
e 87 64 10
e 64 87 11
e 133 140 10
e 140 133 11
e 133 80 10
e 80 133 11
e 33 80 10
e 80 33 11
e 87 30 10
e 30 87 11
e 131 80 10
e 80 131 11
e 57 139 10
e 139 57 11
e 53 57 10
e 57 53 11
e 97 47 10
e 47 97 11
e 75 30 10
e 30 75 11
e 22 120 10
e 120 22 11
e 83 81 10
e 81 83 11
e 29 110 6
e 109 125 7
e 69 114 10
e 114 69 11
e 26 125 10
e 125 26 11
e 89 99 10
e 99 89 11
e 30 125 10
e 125 30 11
e 83 60 10
e 60 83 11
e 40 83 10
e 83 40 11
e 72 65 10
e 65 72 11
e 110 131 10
e 131 110 11
e 40 7 10
e 7 40 11
e 56 98 10
e 98 56 11
e 26 85 6
e 85 125 10
e 125 85 11
e 56 83 10
e 83 56 11
e 37 57 10
e 57 37 11
e 87 148 10
e 148 87 11
e 98 100 10
e 100 98 11
e 110 61 10
e 61 110 11
e 97 105 10
e 105 97 11
e 83 37 10
e 37 83 11
e 97 106 10
e 106 97 11
e 115 7 10
e 7 115 11
e 30 33 10
e 33 30 11
e 93 61 10
e 61 93 11
e 12 25 10
e 25 12 11
e 41 120 10
e 120 41 11
e 87 60 10
e 60 87 11
e 69 83 10
e 83 69 11
e 56 9 10
e 9 56 11
e 120 132 10
e 132 120 11
e 53 120 10
e 120 53 11
e 106 60 10
e 60 106 11
e 107 129 10
e 129 107 11
e 61 125 10
e 125 61 11
e 64 65 10
e 65 64 11
e 49 30 10
e 30 49 11
e 72 121 10
e 121 72 11
e 87 22 10
e 22 87 11
e 57 89 10
e 89 57 11
e 131 45 10
e 45 131 11
e 83 133 10
e 133 83 11
e 53 22 10
e 22 53 11
e 12 41 10
e 41 12 11
e 112 20 10
e 20 112 11
e 106 20 10
e 20 106 11
e 56 67 10
e 67 56 11
e 112 25 10
e 25 112 11
e 47 120 10
e 120 47 11
e 64 81 10
e 81 64 11
e 107 49 10
e 49 107 11
e 26 121 10
e 121 26 11
e 4 33 10
e 33 4 11
e 139 9 10
e 9 139 11
e 22 140 10
e 140 22 11
e 7 30 10
e 30 7 11
e 69 18 10
e 18 69 11
e 11 8 4
e 85 65 10
e 65 85 11
e 37 9 10
e 9 37 11
e 26 81 10
e 81 26 11
e 58 12 10
e 12 58 11
e 67 22 10
e 22 67 11
e 75 45 10
e 45 75 11
e 58 89 10
e 89 58 11
e 110 34 10
e 34 110 11
e 33 140 10
e 140 33 11
e 112 30 10
e 30 112 11
e 99 61 10
e 61 99 11
e 76 83 9
e 75 65 10
e 65 75 11
e 11 112 4
e 121 139 10
e 139 121 11
e 69 93 10
e 93 69 11
e 112 105 10
e 105 112 11
e 64 141 10
e 141 64 11
e 62 110 9
e 67 129 10
e 129 67 11
e 45 109 10
e 109 45 11
e 61 105 10
e 105 61 11
e 40 121 10
e 121 40 11
e 106 90 10
e 90 106 11
e 64 121 10
e 121 64 11
e 107 87 10
e 87 107 11
e 72 22 10
e 22 72 11
e 47 129 10
e 129 47 11
e 32 72 10
e 72 32 11
e 45 89 10
e 89 45 11
e 93 65 10
e 65 93 11
e 26 141 10
e 141 26 11
e 39 18 10
e 18 39 11
e 18 100 10
e 100 18 11
e 73 100 4
e 12 18 10
e 18 12 11
e 60 115 6
e 34 120 10
e 120 34 11
e 37 41 10
e 41 37 11
e 30 18 10
e 18 30 11
e 106 133 10
e 133 106 11
e 12 139 10
e 139 12 11
e 4 20 10
e 20 4 11
e 107 80 10
e 80 107 11
e 81 148 10
e 148 81 11
e 109 129 10
e 129 109 11
e 75 109 10
e 109 75 11
e 25 89 10
e 89 25 11
e 47 8 10
e 8 47 11
e 98 148 10
e 148 98 11
e 45 60 10
e 60 45 11
e 89 105 10
e 105 89 11
e 4 140 10
e 140 4 11
e 46 110 6
e 56 90 10
e 90 56 11
e 45 114 10
e 114 45 11
e 106 61 10
e 61 106 11
e 58 93 10
e 93 58 11
e 106 109 10
e 109 106 11
e 129 138 1
e 97 25 10
e 25 97 11
e 26 58 10
e 58 26 11
e 117 125 10
e 125 117 11
e 112 90 10
e 90 112 11
e 110 39 10
e 39 110 11
e 58 80 10
e 80 58 11
e 64 30 10
e 30 64 11
e 57 115 10
e 115 57 11
e 134 98 10
e 98 134 11
e 49 50 1
e 33 114 10
e 114 33 11
e 52 68 9
e 119 105 10
e 105 119 11
e 117 22 10
e 22 117 11
e 69 39 10
e 39 69 11
e 89 61 10
e 61 89 11
e 119 117 10
e 117 119 11
e 45 139 10
e 139 45 11
e 117 39 10
e 39 117 11
e 68 133 10
e 133 68 11
e 59 53 4
e 67 121 10
e 121 67 11
e 119 146 10
e 146 119 11
e 69 53 10
e 53 69 11
e 45 81 10
e 81 45 11
e 7 33 10
e 33 7 11
e 58 32 10
e 32 58 11
e 32 49 10
e 49 32 11
e 81 121 10
e 121 81 11
e 117 141 10
e 141 117 11
e 49 90 10
e 90 49 11
e 30 65 10
e 65 30 11
e 18 125 10
e 125 18 11
e 4 60 10
e 60 4 11
e 106 132 10
e 132 106 11
e 97 33 10
e 33 97 11
e 110 68 10
e 68 110 11
e 97 4 6
e 87 115 10
e 115 87 11
e 114 109 10
e 109 114 11
e 85 8 10
e 8 85 11
e 85 132 10
e 132 85 11
e 119 140 10
e 140 119 11
e 134 72 10
e 72 134 11
e 110 93 10
e 93 110 11
e 132 100 10
e 100 132 11
e 47 114 10
e 114 47 11
e 97 58 10
e 58 97 11
e 131 12 10
e 12 131 11
e 67 105 10
e 105 67 11
e 40 30 10
e 30 40 11
e 65 114 10
e 114 65 11
e 97 98 10
e 98 97 11
e 39 121 10
e 121 39 11
e 25 133 10
e 133 25 11
e 26 90 10
e 90 26 11
e 107 146 10
e 146 107 11
e 134 53 10
e 53 134 11
e 112 37 10
e 37 112 11
e 109 129 7
e 75 90 10
e 90 75 11
e 118 131 9
e 110 99 10
e 99 110 11
e 58 132 10
e 132 58 11
e 58 30 6
e 112 81 10
e 81 112 11
e 64 140 10
e 140 64 11
e 4 139 10
e 139 4 11
e 40 131 10
e 131 40 11
e 69 132 10
e 132 69 11
e 138 148 9
e 53 64 10
e 64 53 11
e 146 125 10
e 125 146 11
e 12 34 10
e 34 12 11
e 18 120 10
e 120 18 11
e 4 64 10
e 64 4 11
e 68 61 10
e 61 68 11
e 99 7 10
e 7 99 11
e 93 81 10
e 81 93 11
e 75 120 10
e 120 75 11
e 71 72 9
e 146 80 10
e 80 146 11
e 119 139 10
e 139 119 11
e 112 41 10
e 41 112 11
e 53 109 10
e 109 53 11
e 37 33 10
e 33 37 11
e 83 129 10
e 129 83 11
e 68 49 10
e 49 68 11
e 33 109 10
e 109 33 11
e 60 121 6
e 39 45 10
e 45 39 11
e 85 109 10
e 109 85 11
e 72 9 10
e 9 72 11
e 40 132 10
e 132 40 11
e 67 89 10
e 89 67 11
e 140 125 10
e 125 140 11
e 39 90 10
e 90 39 11
e 37 120 10
e 120 37 11
e 110 47 10
e 47 110 11
e 83 39 10
e 39 83 11
e 34 9 10
e 9 34 11
e 25 99 10
e 99 25 11
e 34 18 10
e 18 34 11
e 39 20 10
e 20 39 11
e 85 141 10
e 141 85 11
e 93 134 10
e 134 93 11
e 57 129 10
e 129 57 11
e 75 132 10
e 132 75 11
e 75 121 10
e 121 75 11
e 97 121 10
e 121 97 11
e 93 115 10
e 115 93 11
e 20 120 10
e 120 20 11
e 34 47 10
e 47 34 11
e 37 98 10
e 98 37 11
e 57 105 10
e 105 57 11
e 83 65 10
e 65 83 11
e 56 12 10
e 12 56 11
e 114 9 10
e 9 114 11
e 40 34 10
e 34 40 11
e 75 117 10
e 117 75 11
e 89 125 10
e 125 89 11
e 37 65 10
e 65 37 11
e 58 65 10
e 65 58 11
e 67 47 10
e 47 67 11
e 49 22 10
e 22 49 11
e 85 41 10
e 41 85 11
e 49 115 10
e 115 49 11
e 59 60 4
e 45 53 6
e 119 133 10
e 133 119 11
e 69 57 10
e 57 69 11
e 56 68 10
e 68 56 11
e 54 68 9
e 31 57 9
e 12 89 10
e 89 12 11
e 25 114 10
e 114 25 11
e 121 33 10
e 33 121 11
e 40 33 10
e 33 40 11
e 18 61 10
e 61 18 11
e 107 112 10
e 112 107 11
e 40 69 6
e 81 100 10
e 100 81 11
e 131 30 10
e 30 131 11
e 69 146 10
e 146 69 11
e 75 141 10
e 141 75 11
e 81 133 10
e 133 81 11
e 131 133 10
e 133 131 11
e 107 83 10
e 83 107 11
e 107 119 10
e 119 107 11
e 107 26 10
e 26 107 11
e 61 80 10
e 80 61 11
e 49 9 10
e 9 49 11
e 65 125 10
e 125 65 11
e 97 146 10
e 146 97 11
e 131 146 10
e 146 131 11
e 53 18 10
e 18 53 11
e 121 100 10
e 100 121 11
e 25 37 10
e 37 25 11
e 112 129 10
e 129 112 11
e 29 112 6
e 110 49 10
e 49 110 11
e 117 134 10
e 134 117 11
e 119 110 10
e 110 119 11
e 112 18 10
e 18 112 11
e 67 76 1
e 40 112 10
e 112 40 11
e 45 80 10
e 80 45 11
e 125 10 1
e 33 98 10
e 98 33 11
e 49 7 10
e 7 49 11
e 41 20 10
e 20 41 11
e 83 114 10
e 114 83 11
e 57 20 10
e 20 57 11
e 22 109 10
e 109 22 11
e 107 20 10
e 20 107 11
e 67 32 10
e 32 67 11
e 133 8 10
e 8 133 11
e 93 41 10
e 41 93 11
e 60 133 10
e 133 60 11
e 65 148 10
e 148 65 11
e 134 89 10
e 89 134 11
e 93 89 10
e 89 93 11
e 107 134 10
e 134 107 11
e 140 100 10
e 100 140 11
e 24 30 9
e 34 8 10
e 8 34 11
e 131 109 10
e 109 131 11
e 110 32 10
e 32 110 11
e 80 148 10
e 148 80 11
e 93 131 10
e 131 93 11
e 58 133 6
e 110 121 10
e 121 110 11
e 112 117 10
e 117 112 11
e 87 18 10
e 18 87 11
e 132 140 10
e 140 132 11
e 93 22 10
e 22 93 11
e 53 33 10
e 33 53 11
e 4 89 10
e 89 4 11
e 64 146 10
e 146 64 11
e 80 9 10
e 9 80 11
e 68 105 10
e 105 68 11
e 26 148 10
e 148 26 11
e 107 133 10
e 133 107 11
e 100 129 10
e 129 100 11
e 7 98 10
e 98 7 11
e 117 98 10
e 98 117 11
e 4 146 10
e 146 4 11
e 26 7 10
e 7 26 11
e 72 140 10
e 140 72 11
e 139 129 10
e 129 139 11
e 117 45 10
e 45 117 11
e 25 129 10
e 129 25 11
e 99 105 10
e 105 99 11
e 39 140 10
e 140 39 11
e 106 39 10
e 39 106 11
e 112 139 10
e 139 112 11
e 41 146 10
e 146 41 11
e 87 133 10
e 133 87 11
e 115 41 10
e 41 115 11
e 146 120 10
e 120 146 11
e 97 4 10
e 4 97 11
e 83 80 10
e 80 83 11
e 34 61 10
e 61 34 11
e 97 132 10
e 132 97 11
e 20 129 7
e 134 146 10
e 146 134 11
e 26 72 10
e 72 26 11
e 97 139 10
e 139 97 11
e 20 129 10
e 129 20 11
e 67 99 10
e 99 67 11
e 32 120 10
e 120 32 11
e 93 7 10
e 7 93 11
e 45 132 10
e 132 45 11
e 57 146 10
e 146 57 11
e 60 63 1
e 115 20 10
e 20 115 11
e 34 109 10
e 109 34 11
e 53 90 10
e 90 53 11
e 56 64 10
e 64 56 11
e 58 67 10
e 67 58 11
e 67 146 10
e 146 67 11
e 45 61 10
e 61 45 11
e 107 47 10
e 47 107 11
e 111 112 9
e 85 86 1
e 4 125 10
e 125 4 11
e 8 125 10
e 125 8 11
e 139 41 10
e 41 139 11
e 67 7 10
e 7 67 11
e 26 39 10
e 39 26 11
e 83 139 10
e 139 83 11
e 83 32 10
e 32 83 11
e 25 100 10
e 100 25 11
e 73 9 9
e 60 64 10
e 64 60 11
e 97 67 10
e 67 97 11
e 20 61 10
e 61 20 11
e 107 61 10
e 61 107 11
e 32 37 10
e 37 32 11
e 34 98 10
e 98 34 11
e 83 34 10
e 34 83 11
e 4 87 10
e 87 4 11
e 69 90 10
e 90 69 11
e 117 34 10
e 34 117 11
e 134 57 10
e 57 134 11
e 131 98 10
e 98 131 11
e 12 120 10
e 120 12 11
e 141 100 10
e 100 141 11
e 57 33 10
e 33 57 11
e 134 100 10
e 100 134 11
e 2 20 4
e 32 80 10
e 80 32 11
e 7 140 10
e 140 7 11
e 60 99 10
e 99 60 11
e 110 83 10
e 83 110 11
e 119 58 10
e 58 119 11
e 81 89 10
e 89 81 11
e 99 30 10
e 30 99 11
e 89 114 10
e 114 89 11
e 67 120 10
e 120 67 11
e 119 32 10
e 32 119 11
e 7 18 10
e 18 7 11
e 60 7 6
e 98 132 10
e 132 98 11
e 121 114 10
e 114 121 11
e 107 127 6
e 83 105 10
e 105 83 11
e 49 8 10
e 8 49 11
e 106 117 10
e 117 106 11
e 139 65 10
e 65 139 11
e 37 8 10
e 8 37 11
e 72 133 10
e 133 72 11
e 25 41 10
e 41 25 11
e 125 9 10
e 9 125 11
e 78 114 9
e 65 9 10
e 9 65 11
e 15 85 4
e 40 89 10
e 89 40 11
e 99 65 10
e 65 99 11
e 106 64 10
e 64 106 11
e 16 110 9
e 99 114 10
e 114 99 11
e 90 9 10
e 9 90 11
e 107 131 10
e 131 107 11
e 93 105 10
e 105 93 11
e 112 106 10
